2023-03-14 15:09:46
0
1
front-end
1 (23, 0.12815660301278525)
2 (10, 0.07795888480261323)
3 (29, 0.07571963565748879)
4 (25, 0.050616207614922804)
5 (3, 0.049662008212226)
6 (6, 0.03822929652934006)
7 (13, 0.0369076599388977)
8 (14, 0.0369076599388977)
9 (19, 0.0369076599388977)
10 (20, 0.0369076599388977)
11 (27, 0.0369076599388977)
12 (32, 0.0369076599388977)
13 (33, 0.0369076599388977)
14 (34, 0.0369076599388977)
15 (30, 0.03534073784642526)
16 (2, 0.031174908061478594)
17 (26, 0.028833096216377804)
18 (11, 0.025667387792378166)
19 (5, 0.02246947054050936)
20 (9, 0.018290497264162958)
21 (21, 0.01540375497643984)
22 (24, 0.01247616296852164)
23 (4, 0.01161234526289709)
24 (8, 0.01161234526289709)
25 (0, 0.011119453141700625)
26 (15, 0.0074918618531441775)
27 (12, 0.0069377704562976)
28 (31, 0.0064272952351275775)
29 (16, 0.006322103836076648)
30 (1, 0.005536148990834655)
31 (7, 0.005536148990834655)
32 (17, 0.005536148990834655)
33 (18, 0.005536148990834655)
34 (22, 0.005536148990834655)
35 (28, 0.005536148990834655)
2
front-end
1 (10, 0.10768133632155967)
2 (9, 0.06404130317854029)
3 (24, 0.05651523339291946)
4 (27, 0.0542816205550307)
5 (23, 0.051292906818118794)
6 (16, 0.0475287590575666)
7 (29, 0.046220713769569155)
8 (26, 0.042133709225322634)
9 (11, 0.03984928204594066)
10 (32, 0.039805948032667904)
11 (6, 0.039662688027088513)
12 (20, 0.03919696551006707)
13 (25, 0.039077290383729237)
14 (22, 0.038801563544789544)
15 (19, 0.03874713439943711)
16 (2, 0.03737773535098588)
17 (0, 0.02780393418444942)
18 (5, 0.026807857611598415)
19 (8, 0.02120371279282355)
20 (21, 0.017491554486245686)
21 (12, 0.017298208201462523)
22 (33, 0.014853286599573582)
23 (14, 0.013078645103900343)
24 (3, 0.012381202354365321)
25 (34, 0.006887753669537965)
26 (1, 0.0067761547522204165)
27 (30, 0.0064319915456628905)
28 (13, 0.0060910112578237635)
29 (15, 0.006052223125820577)
30 (4, 0.005771379116863718)
31 (7, 0.005771379116863718)
32 (17, 0.005771379116863718)
33 (18, 0.005771379116863718)
34 (28, 0.005771379116863718)
35 (31, 0.005771379116863718)
3
front-end
1 (23, 0.13485058092847452)
2 (10, 0.08251905200477719)
3 (22, 0.06080746979058349)
4 (11, 0.05224917012828919)
5 (1, 0.04605072042220562)
6 (19, 0.044211450719908486)
7 (33, 0.044211450719908486)
8 (30, 0.0389563781064822)
9 (2, 0.03892691227510359)
10 (6, 0.03879319485688243)
11 (29, 0.03850091764598969)
12 (32, 0.038162561338135434)
13 (13, 0.037828139631421065)
14 (14, 0.037828139631421065)
15 (24, 0.037828139631421065)
16 (25, 0.037828139631421065)
17 (26, 0.025253705240748034)
18 (5, 0.022873000877678358)
19 (3, 0.020022140299149872)
20 (21, 0.01313289510231603)
21 (4, 0.012749493084810944)
22 (9, 0.012057532033200577)
23 (0, 0.01152049921318047)
24 (27, 0.00688347387313558)
25 (12, 0.006727609882176627)
26 (15, 0.006645601765273806)
27 (31, 0.006573022256246753)
28 (16, 0.006289062296666219)
29 (7, 0.00567422094471316)
30 (8, 0.00567422094471316)
31 (17, 0.00567422094471316)
32 (18, 0.00567422094471316)
33 (20, 0.00567422094471316)
34 (28, 0.00567422094471316)
35 (34, 0.00567422094471316)
4
front-end
1 (10, 0.08754177769444862)
2 (24, 0.07271697187938246)
3 (23, 0.048958778269170125)
4 (30, 0.03620686246905959)
5 (6, 0.03620501859776773)
6 (32, 0.03613536128351519)
7 (27, 0.036125944339975284)
8 (16, 0.0359770699781164)
9 (11, 0.03597399034042269)
10 (33, 0.035885892413357275)
11 (29, 0.0358152110960534)
12 (1, 0.035805665607835956)
13 (26, 0.03558757877327096)
14 (13, 0.0352920804503009)
15 (14, 0.0352920804503009)
16 (19, 0.0352920804503009)
17 (20, 0.0352920804503009)
18 (22, 0.0352920804503009)
19 (25, 0.0352920804503009)
20 (34, 0.029274828661192624)
21 (0, 0.02448505626229802)
22 (9, 0.0228705152788612)
23 (12, 0.02249957756351959)
24 (2, 0.021667436225654296)
25 (21, 0.01713765026457664)
26 (8, 0.016716765681948017)
27 (5, 0.014719654462006156)
28 (3, 0.010859175763325308)
29 (15, 0.006414140860679337)
30 (28, 0.006197533194032212)
31 (4, 0.005293812067545134)
32 (7, 0.005293812067545134)
33 (17, 0.005293812067545134)
34 (18, 0.005293812067545134)
35 (31, 0.005293812067545134)
5
front-end
1 (10, 0.10608682561185738)
2 (16, 0.07332789576315994)
3 (9, 0.07256103586208469)
4 (27, 0.06511126526238858)
5 (32, 0.051921038429295)
6 (33, 0.051046822550587644)
7 (29, 0.0506022619149414)
8 (23, 0.04782457612933734)
9 (21, 0.04704287999114976)
10 (1, 0.042257297609944774)
11 (22, 0.04148903185391352)
12 (19, 0.04117983539085131)
13 (20, 0.04117983539085131)
14 (2, 0.03354250830564937)
15 (6, 0.02569513276887688)
16 (8, 0.02442393298729095)
17 (26, 0.02390922322104772)
18 (14, 0.01880543017409296)
19 (25, 0.014890887874782882)
20 (5, 0.014630272151712599)
21 (3, 0.013745184515005558)
22 (13, 0.010023955827743052)
23 (0, 0.009174186250753393)
24 (11, 0.007670927228241072)
25 (34, 0.0075726851165719734)
26 (30, 0.007215838259030694)
27 (24, 0.006749160807209515)
28 (15, 0.0067125604047827475)
29 (28, 0.006545660495079851)
30 (4, 0.006176975308627697)
31 (7, 0.006176975308627697)
32 (12, 0.006176975308627697)
33 (17, 0.006176975308627697)
34 (18, 0.006176975308627697)
35 (31, 0.006176975308627697)
6
front-end
1 (14, 0.10441026554233979)
2 (27, 0.09350316210451105)
3 (13, 0.06704305022079729)
4 (1, 0.061203377146989424)
5 (23, 0.056426778024726384)
6 (11, 0.05615892584361914)
7 (25, 0.050546656674342695)
8 (9, 0.05040944192950919)
9 (10, 0.05015406540472269)
10 (19, 0.040647769991356004)
11 (20, 0.036391426236921876)
12 (32, 0.034569121367318614)
13 (22, 0.03359450670149376)
14 (3, 0.03183052352967002)
15 (8, 0.028083315208219526)
16 (4, 0.02719692903191137)
17 (2, 0.023474552432614513)
18 (26, 0.01839865878140559)
19 (24, 0.017050378223781373)
20 (16, 0.016611371846571764)
21 (33, 0.011766987507043136)
22 (29, 0.010776091319182194)
23 (0, 0.010310245448466194)
24 (21, 0.008632507507882055)
25 (28, 0.006298096173345567)
26 (34, 0.005996817557385241)
27 (6, 0.005970330473888428)
28 (31, 0.005725307977399744)
29 (15, 0.005723984474413399)
30 (30, 0.005576371785347952)
31 (5, 0.005493737379419112)
32 (7, 0.005006311538351261)
33 (12, 0.005006311538351261)
34 (17, 0.005006311538351261)
35 (18, 0.005006311538351261)
7
front-end
1 (10, 0.053152175531244225)
2 (15, 0.04343449729407048)
3 (21, 0.038388053330082515)
4 (23, 0.038388053330082515)
5 (1, 0.03340759351699299)
6 (3, 0.03340759351699299)
7 (4, 0.03340759351699299)
8 (6, 0.03340759351699299)
9 (8, 0.03340759351699299)
10 (9, 0.03340759351699299)
11 (11, 0.03340759351699299)
12 (13, 0.03340759351699299)
13 (14, 0.03340759351699299)
14 (16, 0.03340759351699299)
15 (18, 0.03340759351699299)
16 (19, 0.03340759351699299)
17 (20, 0.03340759351699299)
18 (22, 0.03340759351699299)
19 (24, 0.03340759351699299)
20 (25, 0.03340759351699299)
21 (27, 0.03340759351699299)
22 (29, 0.03340759351699299)
23 (30, 0.03340759351699299)
24 (31, 0.03340759351699299)
25 (32, 0.03340759351699299)
26 (33, 0.03340759351699299)
27 (34, 0.03340759351699299)
28 (26, 0.013223676804660037)
29 (0, 0.009991598840638476)
30 (2, 0.009991598840638476)
31 (5, 0.005011139027548949)
32 (7, 0.005011139027548949)
33 (12, 0.005011139027548949)
34 (17, 0.005011139027548949)
35 (28, 0.005011139027548949)
8
front-end
1 (23, 0.12544894739721066)
2 (10, 0.07642515924859085)
3 (20, 0.06755767869633925)
4 (6, 0.06755767869633923)
5 (29, 0.05213087987636669)
6 (15, 0.03906025337247068)
7 (16, 0.03839648238033052)
8 (1, 0.0375775810479656)
9 (3, 0.0375775810479656)
10 (4, 0.0375775810479656)
11 (8, 0.0375775810479656)
12 (9, 0.0375775810479656)
13 (22, 0.0375775810479656)
14 (32, 0.0375775810479656)
15 (26, 0.02811764151211694)
16 (2, 0.027442353859411375)
17 (19, 0.026796572209658715)
18 (25, 0.026796572209658715)
19 (13, 0.018955683233122703)
20 (24, 0.018955683233122703)
21 (0, 0.01309245108411797)
22 (30, 0.013039532136398326)
23 (14, 0.011932948898689153)
24 (33, 0.01193294889868915)
25 (21, 0.011755213061562702)
26 (31, 0.00793369266343456)
27 (5, 0.00741484013158551)
28 (12, 0.006757259764660604)
29 (7, 0.005636637157194841)
30 (11, 0.005636637157194841)
31 (17, 0.005636637157194841)
32 (18, 0.005636637157194841)
33 (27, 0.005636637157194841)
34 (28, 0.005636637157194841)
35 (34, 0.005636637157194841)
9
front-end
1 (15, 0.06450289376773888)
2 (10, 0.047283128777125226)
3 (21, 0.039751553150471436)
4 (23, 0.03942547351439196)
5 (30, 0.036043628935838366)
6 (6, 0.035849413038573405)
7 (16, 0.035365962988752435)
8 (1, 0.03477635653000846)
9 (3, 0.03477635653000846)
10 (4, 0.03477635653000846)
11 (8, 0.03477635653000846)
12 (9, 0.03477635653000846)
13 (11, 0.03477635653000846)
14 (12, 0.03477635653000846)
15 (13, 0.03477635653000846)
16 (14, 0.03477635653000846)
17 (20, 0.03477635653000846)
18 (22, 0.03477635653000846)
19 (24, 0.03477635653000846)
20 (25, 0.03477635653000846)
21 (27, 0.03477635653000846)
22 (29, 0.03477635653000846)
23 (32, 0.03477635653000846)
24 (33, 0.03477635653000846)
25 (34, 0.03477635653000846)
26 (26, 0.017073270151589277)
27 (2, 0.014267045299903466)
28 (5, 0.006879393345184494)
29 (0, 0.006285098613271323)
30 (7, 0.00521645347950127)
31 (17, 0.00521645347950127)
32 (18, 0.00521645347950127)
33 (19, 0.00521645347950127)
34 (28, 0.00521645347950127)
35 (31, 0.00521645347950127)
10
front-end
1 (10, 0.07761550765651659)
2 (8, 0.05170296713385661)
3 (23, 0.05017298274908936)
4 (21, 0.04986932479369151)
5 (29, 0.04493135928525101)
6 (33, 0.04487410384292938)
7 (11, 0.038771861881825596)
8 (32, 0.03867540275719767)
9 (6, 0.038626253490297226)
10 (9, 0.03850234556035188)
11 (27, 0.03824143603881475)
12 (16, 0.03809841279086898)
13 (1, 0.03796914050726405)
14 (24, 0.0379612196916062)
15 (22, 0.03781653029070461)
16 (13, 0.03748936825351712)
17 (14, 0.03748936825351712)
18 (19, 0.03748936825351712)
19 (20, 0.03748936825351712)
20 (25, 0.03748936825351712)
21 (2, 0.023818873536179352)
22 (26, 0.01956919534824295)
23 (12, 0.0170534832808401)
24 (5, 0.01566316681061773)
25 (3, 0.01189533606407599)
26 (0, 0.007387584441055786)
27 (15, 0.006755240377915942)
28 (30, 0.006672459297688642)
29 (34, 0.006168539677367422)
30 (4, 0.005623405238027568)
31 (7, 0.005623405238027568)
32 (17, 0.005623405238027568)
33 (18, 0.005623405238027568)
34 (28, 0.005623405238027568)
35 (31, 0.005623405238027568)
-----one service finish-----
1
1
user
1 (19, 0.07656485506825504)
2 (29, 0.07612188272252063)
3 (27, 0.058928682053616704)
4 (32, 0.054493357070591344)
5 (15, 0.054011085723903354)
6 (30, 0.05350794179892638)
7 (26, 0.05151030843841956)
8 (8, 0.05068673279529747)
9 (12, 0.05068673279529747)
10 (23, 0.05068673279529747)
11 (6, 0.04859666830464564)
12 (22, 0.04601967834534319)
13 (1, 0.042931777598968934)
14 (21, 0.042931777598968934)
15 (31, 0.042931777598968934)
16 (0, 0.027561852934408295)
17 (18, 0.02725240920564535)
18 (14, 0.016788498288838598)
19 (3, 0.016681286919312806)
20 (2, 0.01218877589374169)
21 (28, 0.012139338273685065)
22 (7, 0.009528924669023928)
23 (25, 0.009438996988086517)
24 (4, 0.008014036023697541)
25 (5, 0.007673321790737746)
26 (10, 0.007044201824883853)
27 (9, 0.00643976663984534)
28 (11, 0.00643976663984534)
29 (13, 0.00643976663984534)
30 (16, 0.00643976663984534)
31 (17, 0.00643976663984534)
32 (20, 0.00643976663984534)
33 (24, 0.00643976663984534)
2
user
1 (7, 0.059746045061328176)
2 (30, 0.053683937316615284)
3 (27, 0.04716840677013535)
4 (32, 0.04592450644004675)
5 (23, 0.04538795853201411)
6 (22, 0.043893585465995436)
7 (26, 0.042778591629549584)
8 (4, 0.03953962597231015)
9 (1, 0.03945388314900645)
10 (19, 0.03877103302903691)
11 (6, 0.0387640715167429)
12 (3, 0.03803064139327955)
13 (8, 0.03803064139327955)
14 (9, 0.03803064139327955)
15 (11, 0.03803064139327955)
16 (12, 0.03803064139327955)
17 (13, 0.03803064139327955)
18 (15, 0.03803064139327955)
19 (18, 0.03803064139327955)
20 (21, 0.03803064139327955)
21 (31, 0.03803064139327955)
22 (25, 0.03047816683223675)
23 (14, 0.02112164819790162)
24 (0, 0.01381202504150558)
25 (28, 0.008565673481605125)
26 (2, 0.0074838393919578194)
27 (29, 0.007277849316833192)
28 (5, 0.006788645209010103)
29 (10, 0.006235708877405483)
30 (16, 0.005704596208991933)
31 (17, 0.005704596208991933)
32 (20, 0.005704596208991933)
33 (24, 0.005704596208991933)
3
user
1 (29, 0.044047494175587884)
2 (1, 0.03209962317392318)
3 (2, 0.03209962317392318)
4 (3, 0.03209962317392318)
5 (4, 0.03209962317392318)
6 (6, 0.03209962317392318)
7 (7, 0.03209962317392318)
8 (8, 0.03209962317392318)
9 (9, 0.03209962317392318)
10 (10, 0.03209962317392318)
11 (11, 0.03209962317392318)
12 (12, 0.03209962317392318)
13 (13, 0.03209962317392318)
14 (14, 0.03209962317392318)
15 (15, 0.03209962317392318)
16 (16, 0.03209962317392318)
17 (17, 0.03209962317392318)
18 (18, 0.03209962317392318)
19 (19, 0.03209962317392318)
