2023-03-14 11:44:27
0
1
front-end
1 (31, 0.08434315015292897)
2 (30, 0.08158926920252381)
3 (6, 0.07751736634860551)
4 (0, 0.0563830838193119)
5 (24, 0.05351393358612493)
6 (22, 0.05262207860672507)
7 (3, 0.05246087461444487)
8 (28, 0.05127486385997831)
9 (25, 0.04787807567325117)
10 (5, 0.04663073376817754)
11 (13, 0.04426110198906119)
12 (8, 0.04336313265392248)
13 (9, 0.04336313265392248)
14 (15, 0.04336313265392248)
15 (21, 0.030127428348863797)
16 (26, 0.026163834040032207)
17 (11, 0.018245160306544304)
18 (17, 0.018003520048242173)
19 (20, 0.015211248921009711)
20 (19, 0.01441620110414421)
21 (14, 0.010704437597812713)
22 (32, 0.01044688385346782)
23 (10, 0.009013752646099831)
24 (29, 0.0076246653407215145)
25 (23, 0.0075708694334152395)
26 (4, 0.007479586015104995)
27 (12, 0.007401663373110539)
28 (1, 0.006504469898088372)
29 (2, 0.006504469898088372)
30 (7, 0.006504469898088372)
31 (16, 0.006504469898088372)
32 (18, 0.006504469898088372)
33 (27, 0.006504469898088372)
2
front-end
1 (32, 0.05173105933611986)
2 (20, 0.038675258988691875)
3 (29, 0.038675258988691875)
4 (1, 0.033853273381012815)
5 (3, 0.033853273381012815)
6 (4, 0.033853273381012815)
7 (5, 0.033853273381012815)
8 (6, 0.033853273381012815)
9 (8, 0.033853273381012815)
10 (9, 0.033853273381012815)
11 (11, 0.033853273381012815)
12 (12, 0.033853273381012815)
13 (13, 0.033853273381012815)
14 (15, 0.033853273381012815)
15 (16, 0.033853273381012815)
16 (17, 0.033853273381012815)
17 (18, 0.033853273381012815)
18 (19, 0.033853273381012815)
19 (21, 0.033853273381012815)
20 (22, 0.033853273381012815)
21 (23, 0.033853273381012815)
22 (24, 0.033853273381012815)
23 (26, 0.033853273381012815)
24 (27, 0.033853273381012815)
25 (28, 0.033853273381012815)
26 (30, 0.033853273381012815)
27 (31, 0.033853273381012815)
28 (2, 0.01882701656949007)
29 (14, 0.014478895336412152)
30 (25, 0.00989997661483099)
31 (0, 0.005077991007151923)
32 (7, 0.005077991007151923)
33 (10, 0.005077991007151923)
3
front-end
1 (31, 0.08268116339705389)
2 (22, 0.05112053813072999)
3 (0, 0.04735109899815736)
4 (12, 0.03923784491777891)
5 (21, 0.03802980492711457)
6 (26, 0.03800112980868075)
7 (30, 0.03786513889015737)
8 (3, 0.03725165802291585)
9 (4, 0.03725165802291585)
10 (6, 0.03725165802291585)
11 (8, 0.03725165802291585)
12 (9, 0.03725165802291585)
13 (11, 0.03725165802291585)
14 (13, 0.03725165802291585)
15 (15, 0.03725165802291585)
16 (18, 0.03725165802291585)
17 (19, 0.03725165802291585)
18 (23, 0.03725165802291585)
19 (24, 0.03725165802291585)
20 (27, 0.03725165802291585)
21 (28, 0.03725165802291585)
22 (32, 0.030593211498747195)
23 (2, 0.024210101397256274)
24 (25, 0.013272046399357825)
25 (20, 0.012898890228896537)
26 (17, 0.011391579013773695)
27 (5, 0.009664919989773068)
28 (29, 0.009440383496114186)
29 (14, 0.008959010707870436)
30 (10, 0.006996679767403875)
31 (1, 0.005587748703437378)
32 (7, 0.005587748703437378)
33 (16, 0.005587748703437378)
4
